%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))


%:::: NP <-- PP 'of' ::::%

% PP modifier of NP head %
17  -  -  (sn-chunk,sppart)   top_left RELABEL - % (a cup (of tea))
17  -  -  (n-chunk,sppart)   top_left RELABEL - % (cups (of tea))

% PP modifier of NP modifier %
16  -  -  (sn-chunk,sppart)   last_left MATCHING sn-chunk % (the book (shop (of the town)))
16  -  -  (sn-chunk,sppart)   last_left MATCHING n-chunk % (the book (shop (of town)))
16  -  -  (n-chunk,sppart)   last_left MATCHING sn-chunk % (book (shop (of the town)))
16  -  -  (n-chunk,sppart)   last_left MATCHING n-chunk % (book (shop (of town)))


%::::  NP <-- adjective ::::%

% attributive adjective (preposed to noun head) %
1  -  -  (attrib,sn-chunk)   top_right RELABEL - % the ((old) man)
1  -  -  (attrib,n-chunk)   top_right RELABEL - % ((old) books)

% attributive participle (preposed to noun head) %
15  -  vb-chunk_$$  (vb-chunk{VBN},sn-chunk)   top_right RELABEL attrib % (the tired (gymnast))
15  -  vb-chunk_$$  (vb-chunk{VBN},n-chunk)   top_right RELABEL attrib % (tired (gymnast))

% predicative participle (postposed to noun head) %
16  -  -  (sn-chunk,pred)   top_left RELABEL - % (the American flags (draped))
16  -  -  (n-chunk,pred)   top_left RELABEL - % (American flags (draped))
16  -  -  (sp-chunk,pred)   last_left MATCHING sn-chunk % (with (the American flags (draped)))
16  -  -  (sp-chunk,pred)   last_left MATCHING n-chunk % (with (American flags (draped)))
16  -  $_~sn-chunk_$  (sp-chunk,vb-chunk{VBD})  last_left MATCHING sn-chunk
35  -  vb-chunk_sn-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % bought a cup (made (of wood))
35  -  vb-chunk_n-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % bought cups (made (of wood))
35  -  vb-chunk_sp-chunk_$$  (vb-chunk{VBN},sp-chunk)   top_left RELABEL pred % drink tea with a cup (made (of wood))


%:::: NP <-- relative clause ::::%

% Defining relative clause with relative pronoun %
20  -  -  (sn-chunk,subf-rel)   top_left RELABEL - % (the student (who came))
20  -  -  (n-chunk,subf-rel)   top_left RELABEL - % (students (who came))
20  -  -  (sp-chunk,subf-rel)   last_left MATCHING sn-chunk % (about (the student (who came)))
20  -  -  (sp-chunk,subf-rel)   last_left MATCHING n-chunk % (about (students (who came)))
21  -  -  (adv,subf-rel)   last_left MATCHING sn-chunk
21  -  -  (adv,subf-rel)   last_left MATCHING n-chunk 
22  -  -  (sv,subf-rel)   last_left MATCHING n-chunk 
